fileno,predicted_topic
54626,guns
21643,mideast
104725,motorcycles
179037,politics
59615,medical
38929,graphics
10098,windows
54878,guns
59374,crypto
60957,pc
38846,crypto
54041,hockey
178719,guns
54551,hockey
76662,forsale
54110,hockey
105218,motorcycles
53430,christian
15854,crypto
67416,electronics
54279,electronics
76464,mideast
105052,baseball
178709,politics
59241,medical
10202,windows
178906,crypto
55108,crypto
68113,crypto
53277,atheism
59261,guns
76544,crypto
54316,mac
104734,mideast
83943,guns
52258,baseball
53495,religion
53801,crypto
16105,crypto
59452,windows
103522,autos
59310,autos
54221,electronics
21556,christian
61485,space
178915,guns
76837,medical
105097,baseball
15857,crypto
67499,graphics
15882,crypto
55050,guns
59525,medical
104943,baseball
21676,christian
54620,crypto
59568,crypto
67444,xwindows
54850,guns
61560,crypto
54561,guns
52076,electronics
54609,xwindows
52298,crypto
68254,windows
105049,autos
21636,christian
52241,crypto
76600,crypto
54896,guns
15947,crypto
10070,windows
15816,crypto
76861,crypto
76423,mideast
52343,windows
76654,forsale
103656,guns
38948,crypto
61002,pc
61094,electronics
105143,motorcycles
38778,crypto
52016,graphics
59604,guns
16066,crypto
60895,pc
76944,space
54340,electronics
105094,hockey
16132,crypto
16120,crypto
61385,crypto
103682,space
76757,pc
62114,space
55486,guns
10650,graphics
54347,pc
21717,christian
77241,mideast
53302,crypto
53625,crypto
38771,crypto
10019,windows
59468,guns
103349,autos
76787,crypto
15992,crypto
59547,christian
103530,autos
54318,crypto
38997,medical
52012,electronics
67407,electronics
53664,crypto
10189,windows
104778,baseball
21480,christian
10730,windows
103680,electronics
67460,graphics
103456,autos
61144,pc
61442,space
54277,crypto
60793,pc
16130,crypto
54294,hockey
77323,mideast
76124,pc
53539,christian
84007,guns
104945,guns
60777,graphics
53547,guns
84121,guns
76557,mideast
54888,crypto
103733,forsale
21667,christian
54108,windows
54960,guns
54912,guns
21429,christian
61563,space
59636,crypto
62450,space
60989,electronics
59330,medical
15803,crypto
61383,crypto
104889,windows
15859,crypto
15780,crypto
103739,autos
77282,mideast
179060,guns
39662,graphics
54493,electronics
67981,xwindows
60805,windows
61056,xwindows
178899,guns
105161,hockey
21450,guns
54102,hockey
54089,hockey
77339,mideast
10138,windows
40062,mac
10766,windows
53316,christian
51979,mac
15829,crypto
38784,graphics
60845,crypto
61373,space
76918,space
52069,graphics
52169,crypto
178795,mideast
105252,motorcycles
59530,crypto
54067,hockey
59431,crypto
68228,xwindows
53456,crypto
178734,guns
179095,mideast
38823,graphics
104990,baseball
38942,graphics
39645,graphics
77381,mideast
179107,politics
38886,graphics
55102,guns
54909,guns
10855,windows
84270,religion
61012,electronics
61460,crypto
10026,windows
